Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    DIV             reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    MOD             reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    AND             reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    OR              reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    EQUAL           reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    MENOR           reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    MAIOR           reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    MENOR_IGUAL     reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    MAIOR_IGUAL     reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    THEN            reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    END             reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    PONTO_VIRGULA   reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    PARENT_F        reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    VIRGULA         reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    TO              reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    DOWNTO          reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)


state 132

    (63) termo -> ID PARENT_A argumentos PARENT_F .

    DO              reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    PLUS            reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    MINUS           reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    TIMES           reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    DIVIDE          reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    DIV             reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    MOD             reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    AND             reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    OR              reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    EQUAL           reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    MENOR           reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    MAIOR           reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    MENOR_IGUAL     reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    MAIOR_IGUAL     reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    THEN            reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    END             reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    PONTO_VIRGULA   reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    ELSE            reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    RBRACKET        reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    PARENT_F        reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    VIRGULA         reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    TO              reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)
    DOWNTO          reduce using rule 63 (termo -> ID PARENT_A argumentos PARENT_F .)


state 133

    (34) comando_for -> FOR ID ASSIGN expressao TO . expressao DO comando_lista
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 141
    termo                          shift and go to state 56

state 134

    (35) comando_for -> FOR ID ASSIGN expressao DOWNTO . expressao DO comando_lista
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 142
    termo                          shift and go to state 56

state 135

    (37) comando_if -> IF expressao THEN comando_lista ELSE . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_while
    (25) comando_lista -> . comando_for
    (26) comando_lista -> . comando_if
    (27) comando_lista -> . comando_writeln
    (28) comando_lista -> . comando_readln
    (29) comando_lista -> . comando_begin
    (30) comando_lista -> . empty
    (31) comando_assign -> . ID ASSIGN expressao
    (32) comando_assign -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (33) comando_while -> . WHILE expressao DO comando_lista
    (34) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (36) comando_if -> . IF expressao THEN comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (38) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (39) comando_readln -> . READLN PARENT_A expressao PARENT_F
    (40) comando_begin -> . BEGIN codigo END
    (66) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 30
    END             reduce using rule 66 (empty -> .)
    PONTO_VIRGULA   reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    comando_lista                  shift and go to state 143
    comando_assign                 shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 136

    (65) argumentos -> argumentos VIRGULA expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    PARENT_F        reduce using rule 65 (argumentos -> argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 65 (argumentos -> argumentos VIRGULA expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 137

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo . PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 144


state 138

    (14) argumentos_decl -> argumentos_decl PONTO_VIRGULA id_list DOIS_PONTOS . tipo
    (16) tipo -> . INTEGER
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . tipo_array
    (20) tipo_array -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 28

    tipo                           shift and go to state 145
    tipo_array                     shift and go to state 27

state 139

    (20) tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET . OF tipo

    OF              shift and go to state 146


state 140

    (32) comando_assign -> ID LBRACKET expressao RBRACKET ASSIGN expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    END             reduce using rule 32 (comando_assign -> ID LBRACKET expressao RBRACKET ASSIGN expressao .)
    PONTO_VIRGULA   reduce using rule 32 (comando_assign -> ID LBRACKET expressao RBRACKET ASSIGN expressao .)
    ELSE            reduce using rule 32 (comando_assign -> ID LBRACKET expressao RBRACKET ASSIGN expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 141

    (34) comando_for -> FOR ID ASSIGN expressao TO expressao . DO comando_lista
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              shift and go to state 147
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 142

    (35) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao . DO comando_lista
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              shift and go to state 148
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 143

    (37) comando_if -> IF expressao THEN comando_lista ELSE comando_lista .

    END             reduce using rule 37 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)
    PONTO_VIRGULA   reduce using rule 37 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)
    ELSE            reduce using rule 37 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)


state 144

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA . vars BEGIN codigo END PONTO_VIRGULA
    (3) vars -> . VAR var_list
    (4) vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 66 (empty -> .)

    vars                           shift and go to state 149
    empty                          shift and go to state 8

state 145

    (14) argumentos_decl -> argumentos_decl PONTO_VIRGULA id_list DOIS_PONTOS tipo .

    PARENT_F        reduce using rule 14 (argumentos_decl -> argumentos_decl PONTO_VIRGULA id_list DOIS_PONTOS tipo .)
    PONTO_VIRGULA   reduce using rule 14 (argumentos_decl -> argumentos_decl PONTO_VIRGULA id_list DOIS_PONTOS tipo .)


state 146

    (20) tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF . tipo
    (16) tipo -> . INTEGER
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . tipo_array
    (20) tipo_array -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 28

    tipo                           shift and go to state 150
    tipo_array                     shift and go to state 27

state 147

    (34) comando_for -> FOR ID ASSIGN expressao TO expressao DO . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_while
    (25) comando_lista -> . comando_for
    (26) comando_lista -> . comando_if
    (27) comando_lista -> . comando_writeln
    (28) comando_lista -> . comando_readln
    (29) comando_lista -> . comando_begin
    (30) comando_lista -> . empty
    (31) comando_assign -> . ID ASSIGN expressao
    (32) comando_assign -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (33) comando_while -> . WHILE expressao DO comando_lista
    (34) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (36) comando_if -> . IF expressao THEN comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (38) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (39) comando_readln -> . READLN PARENT_A expressao PARENT_F
    (40) comando_begin -> . BEGIN codigo END
    (66) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 30
    END             reduce using rule 66 (empty -> .)
    PONTO_VIRGULA   reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    comando_lista                  shift and go to state 151
    comando_assign                 shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 148

    (35) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_while
    (25) comando_lista -> . comando_for
    (26) comando_lista -> . comando_if
    (27) comando_lista -> . comando_writeln
    (28) comando_lista -> . comando_readln
    (29) comando_lista -> . comando_begin
    (30) comando_lista -> . empty
    (31) comando_assign -> . ID ASSIGN expressao
    (32) comando_assign -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (33) comando_while -> . WHILE expressao DO comando_lista
    (34) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (36) comando_if -> . IF expressao THEN comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (38) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (39) comando_readln -> . READLN PARENT_A expressao PARENT_F
    (40) comando_begin -> . BEGIN codigo END
    (66) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 30
    END             reduce using rule 66 (empty -> .)
    PONTO_VIRGULA   reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    comando_lista                  shift and go to state 152
    comando_assign                 shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 149

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars . BEGIN codigo END PONTO_VIRGULA

    BEGIN           shift and go to state 153


state 150

    (20) tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo .

    PONTO_VIRGULA   reduce using rule 20 (tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo .)
    PARENT_F        reduce using rule 20 (tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo .)


state 151

    (34) comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .

    END             reduce using rule 34 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 34 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    ELSE            reduce using rule 34 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)


state 152

    (35) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .

    END             reduce using rule 35 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 35 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .)
    ELSE            reduce using rule 35 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .)


state 153

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN . codigo END PONTO_VIRGULA
    (21) codigo -> . comando_lista
    (22) codigo -> . codigo PONTO_VIRGULA comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_while
    (25) comando_lista -> . comando_for
    (26) comando_lista -> . comando_if
    (27) comando_lista -> . comando_writeln
    (28) comando_lista -> . comando_readln
    (29) comando_lista -> . comando_begin
    (30) comando_lista -> . empty
    (31) comando_assign -> . ID ASSIGN expressao
    (32) comando_assign -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (33) comando_while -> . WHILE expressao DO comando_lista
    (34) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (36) comando_if -> . IF expressao THEN comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (38) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (39) comando_readln -> . READLN PARENT_A expressao PARENT_F
    (40) comando_begin -> . BEGIN codigo END
    (66) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 30
    END             reduce using rule 66 (empty -> .)
    PONTO_VIRGULA   reduce using rule 66 (empty -> .)

    codigo                         shift and go to state 154
    comando_lista                  shift and go to state 32
    comando_assign                 shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 154

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo . END PONTO_VIRGULA
    (22) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 155
    PONTO_VIRGULA   shift and go to state 52


state 155

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 156


state 156

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA .

    VAR             reduce using rule 12 (funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA .)
    FUNCTION        reduce using rule 12 (funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA .)
    BEGIN           reduce using rule 12 (funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 122 resolved as shift
